title,form,email,comments,location_url
,,,<!--Maxymiser script start -->,https://www.packtpub.com/networking-and-servers
,,,<!--Maxymiser script end -->,https://www.packtpub.com/networking-and-servers
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/networking-and-servers
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/networking-and-servers
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers
,/all-books,,,https://www.packtpub.com/all-books
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/all-books
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/all-books
,,,<!--Maxymiser script start -->,https://www.packtpub.com/all-books
,,,<!-- #footer-bottom -->,https://www.packtpub.com/virtualization-and-cloud
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/virtualization-and-cloud
,,,<!-- /#page -->,https://www.packtpub.com/virtualization-and-cloud
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/books/info/packt/privacy
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/books/info/packt/privacy
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/books/info/packt/privacy
,,,<!-- #content -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- /#content -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- #footer -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- /#footer -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- #footer-bottom -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- /#page -->,https://www.packtpub.com/books/info/packt/privacy
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/networking-and-servers
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/networking-and-servers
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/networking-and-servers
,,,<!-- #content -->,https://www.packtpub.com/networking-and-servers
,,,<!-- /#content -->,https://www.packtpub.com/networking-and-servers
,/add_to_cart/31632,,,https://www.packtpub.com/books/info/packt/cookies
,,"<a href=""mailto:service@packtpub.com"">customercare@packtpub.com</a>",,https://www.packtpub.com/books/info/packt/cookies
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/books/info/packt/cookies
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/books/info/packt/cookies
,,,<!--Maxymiser script end -->,https://www.packtpub.com/all-books
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/all-books
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/all-books
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/all-books
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/all-books
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/all-books
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/all-books
,,,<!-- VENDOR CSS FILES -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Mobile Home Screen Icons -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Polyfill JS files -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Recaptcha -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Prerender -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/mapt/?from=block
,,,<!-- #footer -->,https://www.packtpub.com/networking-and-servers
,,,<!-- /#footer -->,https://www.packtpub.com/networking-and-servers
,,,<!-- #footer-bottom -->,https://www.packtpub.com/networking-and-servers
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/networking-and-servers
,,,<!-- /#page -->,https://www.packtpub.com/networking-and-servers
,,,<!--Maxymiser script start -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!--Maxymiser script end -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/books/info/packt/cookies
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/books/info/packt/cookies
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/all-books
,,,<!-- #content -->,https://www.packtpub.com/all-books
,,,<!-- /#content -->,https://www.packtpub.com/all-books
,,,<!-- #footer -->,https://www.packtpub.com/all-books
,,,<!-- /#footer -->,https://www.packtpub.com/all-books
,,,<!-- #footer-bottom -->,https://www.packtpub.com/all-books
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/all-books
,,,<!-- /#page -->,https://www.packtpub.com/all-books
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/books/info/packt/cookies
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/books/info/packt/cookies
,,,<!-- #content -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- /#content -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- #footer -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- /#footer -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- #footer-bottom -->,https://www.packtpub.com/books/info/packt/cookies
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/books/info/packt/cookies
,/add_to_cart/31632,,,https://www.packtpub.com/books/content/blogs
,/books/content/blogs,,,https://www.packtpub.com/books/content/blogs
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/books/content/blogs
,/add_to_cart/31632,,,https://www.packtpub.com/packt/offers/free-learning?from=block
,/freelearning-claim/27361/21478,,,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- /#page -->,https://www.packtpub.com/books/info/packt/cookies
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/books/content/blogs
,,,<!--Maxymiser script start -->,https://www.packtpub.com/books/content/blogs
,,,<!--Maxymiser script end -->,https://www.packtpub.com/books/content/blogs
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/books/content/blogs
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/books/content/blogs
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/blogs
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/blogs
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/books/content/blogs
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/books/content/blogs
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/packt/offers/free-learning?from=block
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!--Maxymiser script start -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!--Maxymiser script end -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/books/content/blogs
,,,<!-- #content -->,https://www.packtpub.com/books/content/blogs
,,,<!-- /#content -->,https://www.packtpub.com/books/content/blogs
,,,<!-- #footer -->,https://www.packtpub.com/books/content/blogs
,,,<!-- /#footer -->,https://www.packtpub.com/books/content/blogs
,,,<!-- #footer-bottom -->,https://www.packtpub.com/books/content/blogs
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/books/content/blogs
,,,<!-- /#page -->,https://www.packtpub.com/books/content/blogs
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/packt/offers/free-learning?from=block
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/packt/offers/free-learning?from=block
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- #content -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,/add_to_cart/26564,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,/add_to_cart/26565/26564,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,/add_to_cart/31632,,,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- /#content -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- #footer -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- /#footer -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- #footer-bottom -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,,,<!-- /#page -->,https://www.packtpub.com/packt/offers/free-learning?from=block
,/add_to_cart/31632,,,https://www.packtpub.com/business
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,/add_to_cart/29688,,,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,/add_to_cart/29693/29688,,,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,/business,,,https://www.packtpub.com/business
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/business
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/business
,,,<!--Maxymiser script start -->,https://www.packtpub.com/business
,,,<!--Maxymiser script end -->,https://www.packtpub.com/business
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/business
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,/add_to_cart/31016,,,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!--Maxymiser script end -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/business
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/business
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/business
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/business
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/business
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/business
,,,<!-- #content -->,https://www.packtpub.com/business
,,,<!-- /#content -->,https://www.packtpub.com/business
,,,<!-- #footer -->,https://www.packtpub.com/business
,,,<!-- /#footer -->,https://www.packtpub.com/business
,,,<!-- #footer-bottom -->,https://www.packtpub.com/business
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-pyspark
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/step-step-machine-learning-python-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- #content -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- /#content -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- #footer -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- /#footer -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,,,<!-- #footer-bottom -->,https://www.packtpub.com/application-development/mastering-linux-kernel-development
,/add_to_cart/31623,,,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/advanced-predictive-techniques-scikit-learn-and-tensorflow-video
